usuario,id_filme,nota
167,4526,2
167,1541,5
167,3146,1
167,711,3
167,565,4
167,1977,4
167,4569,5
167,1806,5
167,1824,4
167,3096,2
167,3184,5
167,2504,1
167,2334,3
167,4836,4
167,1612,1
167,2317,2
167,3821,1
167,2310,2
167,1874,2
167,430,2
167,1907,4
167,2413,4
167,1161,2
167,3525,5
167,3815,1
167,4484,4
167,2198,5
167,2795,3
167,3242,5
167,3558,4
168,4734,5
168,3694,1
168,3222,3
168,4288,4
168,3800,1
168,3141,1
168,3003,2
168,4779,5
168,3347,5
168,2421,2
168,4093,5
168,896,3
168,4369,3
168,657,3
168,3952,1
168,2920,4
168,1860,3
168,2181,4
168,320,1
168,4760,4
168,3542,1
168,883,3
168,4705,1
168,3615,1
168,2820,4
168,930,4
168,714,3
168,3977,2
168,2590,5
168,3434,3
168,1788,2
168,2320,1
168,2289,1
168,479,3
168,3379,3
168,409,3
168,1249,4
168,966,5
168,286,4
168,4820,5
168,830,3
168,3137,5
168,1496,2
168,3550,2
168,3403,2
168,3439,2
168,3936,1
168,1332,1
168,3727,4
168,4132,3
168,1958,5
168,1759,4
168,1435,4
168,1457,3
168,3108,1
168,1704,3
168,4032,3
168,1634,2
168,534,1
168,4625,1
168,3384,5
168,4233,1
168,1429,2
168,2496,3
168,1585,2
168,3445,1
168,4765,4
168,4098,5
168,585,4
168,1035,2
168,379,1
168,367,4
168,3527,1
168,3873,3
168,4558,4
168,3677,4
168,1294,5
168,3458,4
168,3758,1
168,988,5
168,3035,1
168,3457,4
169,3177,5
169,1161,4
169,1019,4
169,661,3
169,3554,5
169,3961,4
169,891,1
169,1203,5
169,1927,2
169,334,5
169,2173,2
169,3192,3
169,2810,3
169,4157,5
169,1852,1
169,3255,3
169,2989,2
169,4947,2
169,4991,1
169,4419,1
169,19,4
169,787,2
169,3329,3
169,3401,3
169,2933,4
169,4472,1
169,834,3
169,1841,1
169,3457,5
169,3340,2
169,1341,1
169,1369,5
169,1255,1
169,316,5
169,4450,4
169,3082,1
169,516,4
169,226,5
169,1142,1
169,824,5
169,1947,4
169,172,1
169,2978,2
169,201,3
169,4677,2
169,3121,5
169,1936,3
169,4934,4
169,4700,2
169,2132,2
169,3973,3
169,4511,2
169,1591,1
169,2414,3
169,4340,4
169,4482,1
169,589,2
169,2180,4
169,3249,3
169,52,5
169,4576,3
169,1192,5
169,2131,2
169,3637,3
169,2474,4
169,127,1
169,3838,4
169,4641,2
169,2479,4
169,1701,5
169,2546,2
169,2554,5
169,2336,1
169,925,3
169,3827,4
169,3023,5
169,3086,5
169,3517,5
169,3159,1
169,732,1
169,4919,4
169,3264,2
169,1523,1
169,718,2
169,1823,4
169,1395,1
169,1932,2
169,4782,4
169,1480,1
169,3060,4
169,82,4
169,939,1
169,4811,4
169,3960,4
169,3151,2
169,673,4
169,327,1
169,1592,2
169,1103,2
169,839,3
169,3212,1
169,2783,1
169,4115,2
169,38,4
169,4557,2
169,3765,1
169,1230,1
169,3101,5
169,3900,2
169,278,1
169,2720,5
169,621,2
169,938,2
169,1839,1
169,4294,5
169,4385,1
169,1753,3
169,507,2
169,4938,1
169,152,5
169,2217,2
169,2799,5
169,4183,3
169,717,1
169,3234,3
169,3852,2
169,1529,1
169,4924,1
169,676,5
169,4922,5
169,1992,2
169,81,2
169,2221,1
169,1058,4
169,272,2
169,4599,1
169,2996,2
169,4799,5
169,504,4
169,2866,2
169,1312,5
169,3917,5
169,1862,5
169,910,4
169,641,2
169,4505,5
169,3593,4
169,3225,4
169,2877,1
169,3368,2
169,4025,1
169,1522,3
169,2250,2
169,881,2
169,1283,5
169,4184,4
169,2748,4
169,194,5
169,2035,1
169,4230,5
169,2558,1
169,1023,1
169,448,4
169,786,4
169,4645,5
169,2900,4
169,4760,3
169,4952,2
169,1530,4
169,1308,4
169,1486,1
169,2168,5
169,4795,4
169,1460,5
169,2223,3
169,2088,2
169,2160,3
169,225,2
169,3277,5
169,3540,5
169,703,1
169,2832,2
169,1449,5
169,1049,3
169,1100,3
169,432,1
170,1004,5
170,3773,1
170,2140,3
170,2051,1
170,4401,4
170,2746,3
170,995,5
170,4772,1
170,2938,5
170,2071,1
170,2304,4
170,1397,1
170,1827,3
170,1681,3
170,2132,3
170,2094,1
170,340,5
170,1436,4
170,3056,3
170,4559,5
170,4148,2
170,2971,2
170,2715,1
170,521,4
170,77,4
170,4306,1
170,4301,5
170,4967,1
170,1248,1
170,848,4
170,3635,3
170,787,5
170,12,3
170,4287,2
170,3712,3
170,2241,2
170,4387,3
170,2664,4
170,1994,4
170,657,1
170,2782,5
170,4931,2
170,4878,1
170,3551,4
170,2355,3
170,3252,4
170,92,2
170,4581,5
170,3675,1
170,1104,5
170,2775,4
170,2056,3
170,4092,2
170,4063,3
170,4084,5
170,2709,5
170,1935,5
170,4190,2
170,4482,2
170,970,3
170,3686,2
170,3563,3
170,4399,5
170,1841,3
170,3020,1
170,1556,2
170,1060,2
170,2256,2
170,3864,1
170,4293,4
170,653,5
170,918,3
170,95,3
170,3499,2
170,1239,2
170,936,2
170,4978,2
170,4262,3
170,4663,4
170,3935,5
170,2093,2
170,2335,3
170,3453,3
170,4757,1
170,1651,4
170,738,5
170,3433,4
171,4232,5
171,1599,4
171,4070,4
171,3880,5
171,3948,5
171,1294,3
171,439,3
171,2524,2
171,1885,3
171,4610,4
171,4078,3
171,990,3
171,4113,5
171,4201,2
171,4496,5
171,2237,3
171,1161,3
171,3813,4
171,911,2
171,3080,4
171,3486,2
171,2592,2
171,3410,2
171,2309,1
171,2911,1
171,2945,2
171,1786,1
171,4908,3
171,1330,4
171,4268,1
171,2137,4
171,152,4
171,1665,2
171,2182,2
171,3990,3
171,3544,2
171,4898,3
171,3289,2
171,2456,1
171,3039,1
171,2183,2
171,2509,5
171,4,1
171,3423,5
171,3220,3
171,4242,1
171,4867,1
171,4847,1
171,2457,1
171,1225,2
171,2786,5
171,1776,3
171,1324,2
171,4221,1
171,1547,4
171,3252,5
171,4767,1
171,1903,5
171,45,4
171,4533,3
171,247,1
171,602,3
171,804,4
171,4432,3
171,4009,4
171,1433,4
171,929,2
171,1555,4
171,4651,1
171,4453,4
171,1550,1
171,140,3
171,1347,2
171,294,4
171,240,2
171,2899,4
171,3507,3
171,2798,1
171,3666,3
171,1663,2
171,4399,3
171,3513,2
171,1009,3
171,3343,3
171,391,3
171,625,4
171,4466,2
171,3520,2
171,573,2
171,4765,5
171,886,3
171,1999,4
171,3533,4
171,2218,4
171,486,1
171,3385,1
171,4855,5
171,2725,4
171,263,3
171,2960,5
171,618,1
171,4195,5
171,2543,1
171,381,2
171,2428,4
171,4047,1
171,3997,5
171,1977,2
171,2902,3
171,1930,5
171,991,1
171,4200,3
171,4333,1
171,2474,3
171,4811,1
171,3769,5
171,2403,3
171,524,5
171,3178,3
171,1833,1
171,1496,1
171,1352,3
171,4313,5
171,2563,5
171,2906,4
171,3330,3
171,1832,4
171,1886,1
171,3461,5
171,3340,3
171,41,4
171,1506,5
171,1828,3
171,2750,3
171,1203,3
171,760,5
171,4079,3
171,4701,4
171,1097,5
171,866,4
171,965,4
171,4573,3
171,1429,3
171,4380,4
171,4702,1
171,569,2
171,2031,2
171,225,3
171,2643,1
171,608,1
171,167,1
171,1271,3
171,3715,2
171,704,2
171,145,5
171,2881,1
171,718,3
171,2173,1
171,3767,1
171,4710,3
171,3438,1
171,421,4
171,2727,4
171,3089,2
171,1152,5
171,1993,3
171,1778,2
171,289,1
171,4840,1
171,2094,2
171,3758,1
172,1120,1
172,1520,3
172,346,2
172,4851,5
172,2463,3
172,1823,1
172,2096,2
172,1426,2
172,1536,4
172,201,5
172,4242,2
172,1126,4
172,2434,5
172,694,2
172,4907,3
172,4486,1
172,2945,2
172,3795,1
172,3732,1
172,4195,1
172,3889,3
172,1729,3
172,2366,3
172,905,5
172,1962,5
172,3653,1
172,1222,3
172,1704,4
172,324,1
172,3744,4
172,1851,3
172,2584,2
172,4039,3
172,816,5
172,1737,2
172,3197,1
172,563,5
172,4106,4
172,3643,4
172,3821,4
172,2082,2
172,4734,3
172,4075,5
172,4211,1
172,4853,4
172,2948,4
172,1712,1
172,2978,3
172,1336,3
172,2630,4
172,4371,4
172,2612,2
172,2023,5
172,2609,1
172,2652,3
172,4674,3
172,2790,3
172,983,3
172,2580,2
172,2214,4
172,864,2
172,2389,2
172,2033,2
172,3449,1
172,443,5
172,2367,2
172,1966,1
172,4040,2
172,1042,1
172,2351,1
172,1928,5
172,19,1
172,4429,1
172,4200,1
172,2410,2
172,4575,5
172,3313,4
172,267,4
172,3492,2
172,2156,5
172,974,1
172,2445,1
172,2460,4
172,1264,4
172,2972,5
172,409,5
172,4652,5
172,3127,1
172,4744,5
172,1574,4
172,2034,5
172,4071,4
172,2720,1
172,3980,4
172,4702,4
172,400,4
172,827,5
172,2674,5
172,2913,3
172,138,2
172,4336,2
172,4472,1
172,9,4
172,3507,3
172,1656,1
172,4693,5
172,2784,5
172,4265,2
172,2362,2
172,2723,5
172,2225,1
172,2845,2
172,56,4
172,2627,2
172,1482,3
172,4941,5
172,3187,1
172,2818,1
172,1958,3
172,3954,1
172,377,3
172,2083,3
172,3884,2
172,3367,5
172,4116,2
172,505,3
172,4983,4
172,4529,5
172,2901,5
172,3248,5
172,4493,5
172,1929,3
172,2563,4
172,445,2
172,2912,5
172,801,3
172,4308,2
172,1943,5
172,2265,3
172,2523,2
172,248,4
172,1494,2
172,3751,3
172,2969,5
172,2145,1
172,4018,1
172,434,3
173,1902,4
173,3021,5
173,4270,5
173,2305,4
173,4679,4
173,3386,1
173,1252,5
173,146,5
173,289,2
173,1676,2
173,1495,2
173,1841,2
173,290,3
173,1331,1
173,90,1
173,915,2
173,4984,5
173,1112,3
173,3110,2
173,4391,2
173,3266,3
173,496,3
173,906,5
173,4024,3
173,1877,3
173,4158,4
173,2907,1
173,2649,2
173,2984,1
173,2978,4
173,2900,4
173,405,5
173,2832,1
173,780,1
173,4456,1
173,754,2
173,3822,2
173,3088,3
173,752,4
173,2465,1
173,1305,4
173,3164,2
173,3435,1
173,1136,5
173,2424,1
173,2505,3
173,1857,1
173,3375,3
173,4051,2
173,3912,2
173,26,4
173,2107,3
173,736,4
173,712,3
173,131,3
173,4107,3
173,330,3
173,438,1
173,1464,4
173,3220,2
173,2258,2
173,845,1
173,1663,1
173,2635,4
173,4826,3
173,3905,3
173,2119,5
173,4310,4
173,4855,4
173,2942,3
173,3315,4
173,2179,5
173,1145,1
173,3047,3
173,1230,5
173,4028,1
173,2776,4
173,1760,4
173,740,3
173,3631,3
173,4001,1
173,4786,4
173,575,2
173,55,5
173,2972,4
173,1892,3
173,3620,2
173,1433,1
173,2934,2
173,3360,4
173,2819,1
173,3154,1
173,1835,4
173,1707,1
173,4069,3
173,1622,4
173,2109,2
173,1569,2
173,2519,2
173,4479,5
173,4533,3
173,4980,3
173,608,2
173,207,1
173,254,5
173,201,4
173,1381,3
173,2055,1
173,1450,4
173,182,3
173,592,3
173,1086,1
173,3681,5
173,3787,1
173,3077,3
173,231,3
173,3188,1
173,3260,1
173,1089,5
173,3058,3
173,4770,2
173,3035,5
173,3858,1
173,4457,5
173,3870,3
173,2444,2
173,911,1
173,796,4
173,1060,5
173,4121,4
173,2545,1
173,2352,5
173,1431,5
173,766,1
173,3966,5
173,1438,4
173,3984,5
173,2077,5
173,1217,5
173,638,4
173,2099,3
173,451,5
173,2354,1
173,3874,2
173,4564,1
173,4615,1
173,707,5
173,1660,4
173,3544,1
173,3932,5
173,907,4
173,3578,5
173,3421,1
173,4301,3
173,2414,4
173,4819,3
173,4127,5
173,4643,1
173,4910,4
173,618,4
173,3145,1
173,1930,4
173,4351,3
173,1040,4
173,3699,4
173,4870,1
173,2528,5
173,710,5
173,2511,4
173,2871,4
173,2820,4
173,27,5
173,4838,5
173,3815,3
173,1960,1
173,1729,4
173,1604,5
173,377,2
173,4944,1
173,4272,2
173,381,5
173,1817,3
173,4211,2
173,1324,5
173,2245,3
173,1393,4
173,4854,5
173,2952,3
173,1277,1
173,4066,1
173,488,3
173,2394,3
173,3653,1
173,1896,3
173,2275,1
173,2508,4
173,2506,5
173,3194,5
173,1717,5
173,2413,3
173,3138,1
173,2138,1
173,3940,5
173,2110,5
173,4664,1
173,3552,1
173,2771,4
173,4651,4
173,994,5
173,2044,4
173,808,2
173,681,3
173,119,5
173,577,1
173,3051,5
173,1042,3
173,1356,1
173,607,3
173,4352,5
173,765,4
173,2877,4
173,4792,4
173,2912,3
173,4429,4
173,4363,1
173,1344,4
173,1601,5
174,2380,5
174,199,3
174,1152,2
174,1573,4
174,769,5
174,1645,1
174,2353,5
174,1511,1
174,3154,4
174,4590,2
174,1609,4
174,3135,5
174,4816,5
174,2819,1
174,3784,1
174,779,3
174,1802,4
174,2894,2
174,3801,1
174,180,2
174,373,5
174,872,5
174,3461,5
174,4482,2
174,2395,2
174,2848,5
174,539,4
174,1195,5
174,1380,4
174,2220,1
174,509,5
174,1427,4
174,1812,4
174,4254,1
174,3647,1
174,4392,3
174,1550,2
174,363,3
174,1664,2
174,4402,3
174,945,3
174,2421,2
174,3813,1
174,3216,1
174,421,2
174,2253,5
174,22,5
174,4701,2
174,3246,2
174,1508,1
174,3462,1
174,1182,2
174,4615,4
174,1315,4
174,1234,3
174,2864,1
174,4652,1
174,2925,5
174,3623,2
174,3489,3
174,1378,3
174,974,2
174,46,4
174,4632,1
174,4504,5
174,2947,5
174,1633,2
174,1485,1
174,3645,5
174,1061,1
174,3600,5
174,1113,1
174,330,2
174,3543,3
174,3252,2
174,3793,1
174,3020,4
174,2247,1
174,4768,3
174,123,5
174,2981,5
174,4730,2
174,4078,1
174,1753,3
174,136,3
174,1971,3
174,3743,1
174,2652,5
174,1981,2
174,3872,4
174,2093,3
174,3068,5
174,498,5
174,4151,4
174,4232,5
174,1670,3
174,33,5
174,3283,1
174,4594,5
174,1137,4
174,4618,3
174,2133,5
174,4230,5
174,1008,3
174,3622,4
174,423,4
174,2280,3
174,4743,5
174,3439,2
174,3999,2
174,1221,2
175,4402,1
175,3266,3
175,2081,4
175,1353,5
175,2742,4
175,69,3
175,2481,2
175,3339,5
175,2283,4
175,3783,1
175,767,4
175,3977,2
175,2398,3
175,1137,4
175,3170,2
175,2965,4
175,4459,2
175,4464,1
175,2445,5
175,438,5
175,3337,5
175,3568,4
175,696,1
175,1230,4
175,2211,1
175,2826,3
175,209,3
175,684,4
175,575,2
175,3547,1
175,310,2
175,824,4
175,1286,3
175,2216,3
175,940,3
175,4543,4
175,861,1
175,830,5
175,3355,5
175,433,1
175,3739,4
175,3255,4
175,1464,2
175,189,3
175,4788,2
175,3276,1
175,1336,3
175,3349,2
175,1484,1
175,757,1
175,3086,3
175,4596,1
175,2223,4
175,3842,5
175,1480,1
175,153,2
175,1282,4
175,387,4
175,3111,3
175,1597,5
175,569,2
175,2556,5
175,556,1
175,285,4
175,4846,1
175,1072,2
175,2304,5
175,2105,2
175,1757,5
175,1492,3
175,4794,2
175,2927,4
175,2434,1
176,1804,2
176,2171,1
176,1172,2
176,2439,1
176,4010,2
176,465,3
176,3409,2
176,2436,3
176,4661,4
176,1096,4
176,1051,4
176,1048,2
176,2577,5
176,3647,1
176,797,2
176,3451,4
176,2383,2
176,407,1
176,232,3
176,2296,2
176,4105,5
176,4681,3
176,2950,3
176,1336,1
176,2160,4
176,961,1
176,2180,1
176,1820,3
176,2301,4
176,2980,1
176,3514,2
176,2522,1
176,3345,3
176,3233,5
176,1788,3
176,4945,5
176,3942,5
176,652,3
176,4101,3
176,345,4
176,738,3
176,1143,2
176,366,5
176,3160,2
176,1699,4
176,1975,1
176,2899,1
176,4048,4
176,2923,3
176,4738,5
176,3910,1
176,2238,2
176,4896,2
176,3831,3
176,2585,2
176,3316,2
176,3774,2
176,2917,4
176,3429,5
176,2297,3
176,3103,1
176,3458,4
176,4064,3
176,3090,1
176,3251,5
176,3615,1
176,2094,1
176,4711,4
176,761,3
176,1801,4
176,2480,3
176,4182,5
176,846,2
176,3220,3
176,4786,3
176,2281,3
176,100,5
176,1741,2
176,1361,5
176,2472,4
176,1162,5
176,1323,4
176,907,1
176,3468,2
176,2096,2
176,2893,3
176,1636,5
176,1113,4
176,2325,5
176,2351,1
176,1092,3
176,983,1
176,2509,4
176,3270,2
176,779,1
176,109,5
176,134,1
176,2327,4
176,4688,2
176,4209,5
176,1570,3
176,2584,5
176,352,3
176,433,4
176,2740,2
176,4115,4
176,822,4
176,4593,4
176,1573,4
176,3461,2
176,2997,1
176,619,2
176,2399,5
176,3280,4
176,4762,2
176,470,5
176,2644,4
176,4878,2
176,702,2
176,4399,5
176,1859,5
176,3943,4
176,3382,3
176,2896,3
176,1676,4
176,3747,1
176,4724,1
176,272,1
176,298,2
176,2629,1
176,3759,3
176,4415,2
176,1775,3
176,748,5
176,140,2
176,4448,5
176,406,2
176,4080,5
176,2933,3
176,294,2
176,4837,4
176,2719,2
176,483,5
176,1734,2
176,2650,5
176,2232,5
176,3051,1
176,920,3
176,1717,4
176,3521,3
176,2255,5
176,307,4
176,1031,1
176,4978,3
176,2444,1
176,1436,2
176,1223,5
176,358,4
176,4596,3
176,2725,3
176,4799,4
176,2633,4
176,22,1
176,1567,4
176,817,3
176,1188,5
176,793,1
176,2949,2
176,2760,2
176,4697,3
176,4708,4
176,3018,5
176,4674,2
176,1417,5
176,2196,5
176,575,2
176,3600,3
176,912,3
176,3551,2
176,3207,2
176,2770,3
176,1776,1
176,3106,4
176,378,5
176,968,5
176,4472,3
176,707,2
176,895,5
176,3854,2
176,3,5
176,1677,2
176,1064,5
176,4489,4
176,363,1
176,2039,4
176,1239,2
176,2910,4
176,1648,2
176,4402,5
176,1637,2
176,3252,2
176,581,5
176,2192,1
176,993,5
176,3849,2
176,4748,5
176,1279,3
176,579,4
176,3428,5
176,2769,4
176,601,3
176,2553,3
176,4469,3
176,989,3
176,518,4
176,816,1
176,2411,2
176,3346,1
176,4531,5
176,4085,4
176,1457,5
176,3108,4
176,947,3
176,969,5
176,4044,2
176,1922,4
176,3918,5
176,119,5
176,1418,3
176,1001,5
176,3072,1
176,1712,2
176,4466,5
176,2109,4
176,2868,3
176,341,3
176,1673,3
176,2970,5
176,2669,2
176,4785,4
176,4906,4
176,3255,1
176,3780,5
176,1833,3
176,721,5
176,1629,1
176,879,1
177,4812,1
177,2157,2
177,907,4
177,1863,5
177,3271,4
177,2438,1
177,2542,4
177,3649,3
177,3857,5
177,1318,3
177,4739,1
177,791,3
177,978,2
177,4444,1
177,4117,5
177,2322,5
177,2544,4
177,356,3
177,953,5
177,2096,3
177,3664,2
177,16,2
177,4560,5
177,1449,5
177,1631,4
177,722,4
177,4846,1
177,3089,4
177,904,2
177,3865,4
177,1173,3
177,2891,4
177,4195,1
177,4474,1
177,1094,2
177,4229,3
177,2118,1
177,2150,1
177,1398,3
177,3623,5
177,961,5
177,4154,2
177,239,5
177,2168,4
177,2959,1
177,2671,2
177,750,3
177,1440,1
177,4446,4
177,4980,1
177,4632,5
177,3053,5
177,950,3
177,1321,5
177,895,4
177,3911,3
177,2506,3
177,2526,1
177,3634,1
177,3066,5
177,3472,4
177,1878,1
177,3208,4
177,2801,3
177,1017,3
177,4127,1
177,1784,4
177,3845,1
177,194,2
177,2483,3
177,3758,2
177,346,3
177,1344,4
177,1580,1
177,3713,1
177,1009,3
177,1336,3
177,2972,3
177,186,2
177,3087,3
177,4175,1
177,1518,2
177,910,4
177,1125,5
177,61,2
177,1795,1
177,3016,1
177,4214,3
177,982,5
177,1969,1
177,3642,1
177,2712,2
177,680,1
177,3544,5
177,1492,2
177,2163,5
177,3067,3
177,1228,2
177,257,1
177,2999,1
177,2967,4
177,4149,5
177,4640,3
177,3817,1
177,1424,3
177,1909,2
177,2976,2
177,4878,2
177,520,3
177,4656,3
177,4202,1
177,4239,5
177,2576,5
177,2934,4
177,1283,1
177,1389,4
177,4918,1
177,1277,2
177,3596,4
177,3954,4
177,273,4
177,2990,4
177,4795,1
177,4517,5
177,2323,1
177,2910,4
177,4591,1
177,2619,4
177,2334,1
177,1115,3
177,1293,1
177,312,4
177,2633,3
177,2412,1
177,4113,3
177,3705,1
177,1457,1
177,4734,5
177,1523,2
177,4919,2
177,4129,5
177,4614,3
177,3295,1
177,3670,1
177,1953,3
177,2036,3
177,1931,1
177,3736,4
177,235,5
177,3510,1
177,1766,3
177,1198,2
177,1689,5
177,420,5
177,29,2
177,609,3
177,3609,2
177,701,1
177,4985,4
177,2899,2
177,2917,2
177,3908,3
177,3524,4
177,1548,1
177,1087,3
177,979,3
177,3220,2
177,3392,2
177,1035,3
177,579,1
177,2851,1
177,3467,2
177,3873,3
177,2212,1
177,4568,3
177,3084,5
177,1681,1
177,4070,2
177,2316,4
177,4026,5
177,418,5
177,1940,2
177,134,4
177,1742,3
177,3391,5
177,3221,2
177,1994,3
177,4232,2
177,3502,4
178,4398,3
178,1677,4
178,3359,4
178,4101,2
178,4475,1
178,2654,1
178,3342,5
178,221,3
178,3353,1
178,2199,1
178,2663,1
178,3324,5
178,4184,3
178,2244,3
178,3597,2
178,424,4
178,4974,3
178,1764,5
178,661,2
178,3071,1
178,4028,4
178,4650,3
178,4832,3
178,3514,1
178,2707,3
178,4631,4
178,850,2
178,1479,1
178,2000,1
178,4870,1
178,2072,5
178,2104,5
178,4980,5
178,2089,5
178,1784,4
178,41,4
178,3793,3
178,4531,1
178,2531,3
178,2695,2
178,3724,4
178,4115,4
178,2149,2
178,2052,2
178,4884,2
178,508,5
178,1382,3
178,1916,3
178,479,4
178,3935,5
178,3886,2
178,939,1
178,2537,3
178,3164,5
178,2703,2
178,260,3
178,1225,3
178,4557,5
178,3457,5
178,108,1
178,615,1
178,625,4
178,4159,2
178,2048,2
178,3642,4
178,3348,4
178,552,1
178,259,5
178,596,5
178,4480,1
178,4920,2
178,4422,4
178,798,4
178,1795,4
178,3873,2
178,4326,1
178,451,1
178,922,1
178,908,2
178,361,3
178,2334,2
178,3761,4
178,27,3
178,4167,5
178,2193,2
178,2271,2
178,2073,3
178,2092,5
178,2589,3
178,1887,1
178,1099,3
179,558,3
179,2422,3
179,4708,5
179,2246,1
179,323,3
179,164,4
179,4055,3
179,2170,1
179,3536,4
179,3875,4
179,1101,5
179,1863,2
179,4814,1
179,3753,2
179,4275,4
179,4395,1
179,668,5
179,853,3
179,4300,2
179,4136,4
179,1184,1
179,789,4
179,385,1
179,3599,5
179,3095,4
179,264,4
179,2656,1
179,4735,5
179,2978,4
179,2607,5
179,4386,2
179,3795,4
179,370,2
179,2063,1
179,1181,1
179,3020,4
179,1830,3
179,3589,5
179,3838,3
179,3329,3
179,4860,4
179,3330,1
179,3920,2
179,2045,2
179,1073,2
179,3058,3
179,2222,5
179,3215,1
179,3131,5
179,247,4
179,3981,2
179,63,3
179,1442,5
179,4488,1
179,3847,2
179,1759,1
179,4059,1
179,1041,3
179,1715,2
179,4505,4
179,234,2
179,2956,3
179,3734,4
179,957,5
179,1277,1
179,950,3
179,3302,2
179,3571,5
179,1474,2
179,4940,1
179,3150,3
179,3163,5
179,4280,1
179,1486,5
179,3913,4
179,1875,4
179,2172,2
179,1386,3
179,4289,1
179,4619,3
179,482,4
179,2176,4
179,1394,1
179,3253,1
179,4442,1
179,2660,1
179,2386,4
179,2381,1
179,3229,5
179,25,3
179,3304,5
179,4147,1
179,4318,4
179,4706,1
179,2719,5
179,4149,5
179,4960,2
179,4985,2
179,1960,5
179,1193,5
179,577,4
179,632,3
179,1880,2
179,1546,4
179,259,4
179,2277,1
179,2436,3
179,1037,3
179,778,1
179,3919,1
179,4957,5
179,2666,1
179,1723,5
179,2455,4
179,4359,5
179,2838,3
179,3411,1
179,2868,2
179,116,4
179,2321,3
179,2558,2
179,3398,4
179,1380,1
179,2116,2
179,204,3
179,2534,1
179,791,3
179,3316,2
179,1768,4
179,752,1
179,3480,5
179,3167,5
179,2358,1
179,781,2
179,3989,3
179,451,1
179,436,3
179,512,2
179,1809,1
179,1794,2
179,3610,1
179,4803,5
179,131,2
179,2108,2
179,3611,5
179,2178,4
179,1025,2
179,1087,1
179,321,1
179,3488,4
179,3234,1
179,176,2
179,3072,2
179,4102,5
179,215,5
179,2671,4
179,3431,5
179,4862,3
179,53,4
179,1080,2
179,4581,4
179,4764,4
179,793,3
179,4079,4
179,428,3
179,4103,1
179,4153,1
179,4113,5
179,96,5
179,3596,3
179,1153,3
179,2257,2
179,1232,1
179,509,4
179,3911,2
179,2700,3
179,1925,5
179,147,3
179,4600,1
179,3643,2
179,3785,4
179,1196,4
179,1242,3
179,3107,5
179,4904,3
179,3471,1
179,3208,2
179,3646,2
179,1849,1
179,2285,5
179,2582,5
179,4277,3
179,3575,3
179,732,3
179,2661,2
179,294,2
179,368,3
179,4336,3
179,3045,3
179,4551,5
180,2095,1
180,1027,2
180,1386,2
180,4174,2
180,2795,3
180,583,5
180,2124,4
180,747,1
180,1926,4
180,3212,3
180,1661,5
180,1212,3
180,2877,3
180,2583,2
180,4325,2
180,3533,5
180,890,3
180,1927,1
180,1730,5
180,1555,3
180,1750,3
180,89,2
180,2850,4
180,3503,1
180,816,3
180,1862,5
180,884,5
180,639,3
180,1015,5
180,2000,4
180,4036,1
180,1145,5
180,1693,1
180,3445,4
180,3846,3
180,444,3
180,4192,4
180,1478,3
180,1022,4
180,1731,4
180,3035,5
180,1442,2
180,1244,4
180,626,2
180,961,4
180,628,5
180,851,1
180,4232,1
180,4799,5
180,246,5
180,4690,4
180,4500,2
180,1770,1
180,401,2
180,4157,4
180,3950,3
180,4791,5
180,4670,1
180,1748,4
180,1794,4
180,383,3
180,4925,4
180,518,4
180,1543,3
180,4230,2
180,4954,2
180,676,3
180,4976,1
180,4607,5
180,3464,4
180,173,1
180,1325,3
180,147,3
180,4180,3
180,1256,1
180,4603,1
180,4619,2
180,3335,2
180,4149,2
180,969,3
180,4470,2
180,977,1
180,2179,4
180,1936,2
180,1671,4
180,2604,3
180,4255,5
180,3455,4
180,1469,2
180,4443,1
180,2033,5
180,3025,5
180,4141,3
180,4597,2
180,69,3
180,2969,1
180,4447,2
180,4299,4
180,3703,1
180,3982,1
180,4858,1
180,3569,3
180,4099,5
180,297,3
180,3747,2
180,3342,4
180,4559,2
180,4055,2
180,4661,2
180,422,1
180,1462,1
180,2290,4
180,2325,5
180,3431,3
180,2141,4
180,2240,4
180,1299,5
180,1636,5
180,2822,3
180,4710,4
180,4339,2
180,3126,1
180,2227,3
180,4213,3
180,232,2
180,4783,1
180,1522,1
180,3865,1
180,240,5
180,1190,4
180,4726,4
180,332,5
180,3970,2
180,3053,4
180,1188,2
180,1253,4
180,2160,2
180,4542,3
180,4775,1
180,4526,1
180,303,5
180,743,5
180,2468,1
180,3799,3
180,3170,5
180,4431,4
180,4724,4
180,4507,3
180,1697,1
180,3291,5
180,1559,1
180,4971,5
180,883,2
180,2752,4
180,3209,1
180,2926,3
180,3074,1
180,3413,2
180,4300,1
180,874,5
180,2238,3
180,443,5
180,2020,2
180,2222,5
180,4414,5
180,2066,2
180,2789,4
180,2271,4
180,2658,2
180,1980,3
180,3452,2
180,3725,5
180,4643,3
180,1412,4
180,1557,2
180,1785,3
180,2135,4
180,2823,1
180,3645,5
180,477,5
180,4152,4
180,577,5
180,588,2
180,3883,3
180,2944,3
180,4859,4
180,3095,2
180,3343,4
180,712,3
180,2387,3
180,2506,4
180,3473,1
180,3187,3
180,3057,4
180,4256,2
180,2197,4
180,4795,3
180,481,4
180,4298,5
180,4970,2
180,2871,1
180,3856,5
180,1007,5
180,403,1
180,3960,4
180,355,1
180,3147,2
180,954,2
180,786,2
180,2104,4
181,4201,1
181,845,3
181,1188,2
181,881,3
181,2717,2
181,2905,5
181,2215,5
